Time [μs],Voltage [v]
15904,352
15905,348
15906,345
15907,342
15908,339
15909,337
15910,334
15911,332
15912,330
15913,328
15914,326
15915,325
15916,323
15917,318
15918,308
15919,297
15920,285
15921,272
15922,261
15923,250
15924,239
15925,229
15926,220
15927,211
15928,203
15929,196
15930,189
15931,183
15932,177
15933,171
15934,166
15935,161
15936,156
15937,151
15938,147
15939,143
15940,139
15941,136
15942,132
15943,129
15944,127
15945,124
15946,122
15947,120
15948,118
15949,116
15950,115
15951,116
15952,117
15953,119
15954,122
15955,125
15956,128
15957,130
15958,132
15959,135
15960,138
15961,140
15962,142
15963,144
15964,146
15965,148
15966,150
15967,152
15968,152
15969,153
15970,153
15971,153
15972,154
15973,154
15974,154
15975,154
15976,154
15977,155
15978,154
15979,155
15980,155
15981,155
15982,155
15983,155
15984,161
15985,169
15986,180
15987,191
15988,201
15989,212
15990,222
15991,231
15992,240
15993,248
15994,256
15995,264
15996,271
15997,277
15998,283
15999,288
16000,293
16001,296
16002,298
16003,300
16004,302
16005,303
16006,304
16007,305
16008,305
16009,306
16010,307
16011,308
16012,308
16013,309
16014,309
16015,310
16016,310
16017,309
16018,306
16019,302
16020,298
16021,293
16022,290
16023,285
16024,282
16025,278
16026,275
16027,272
16028,269
16029,266
16030,263
16031,261
16032,259
16033,257
16034,256
16035,253
16036,252
16037,250
16038,249
16039,247
16040,245
16041,244
16042,243
16043,242
16044,241
16045,240
16046,239
16047,238
16048,238
16049,237
16050,236
16051,232
16052,228
16053,223
16054,219
16055,214
16056,210
16057,206
16058,202
16059,198
16060,195
16061,192
16062,189
16063,186
16064,183
16065,181
16066,179
16067,177
16068,175
16069,173
16070,171
16071,170
16072,169
16073,167
16074,166
16075,165
16076,164
16077,163
16078,162
16079,161
16080,160
16081,159
16082,159
16083,158
16084,160
16085,163
16086,166
16087,171
16088,175
16089,179
16090,183
16091,187
16092,190
16093,194
16094,197
16095,200
16096,203
16097,205
16098,208
16099,210
16100,212
16101,214
16102,216
16103,218
16104,220
16105,221
16106,223
16107,224
16108,225
16109,227
16110,228
16111,229
16112,230
16113,230
16114,231
16115,232
16116,233
16117,233
16118,233
16119,232
16120,231
16121,230
16122,230
16123,229
16124,228
16125,228
16126,228
16127,227
16128,226
16129,226
16130,225
16131,225
16132,224
16133,224
16134,224
16135,223
16136,223
16137,223
16138,222
16139,222
16140,222
16141,222
16142,222
16143,221
16144,221
16145,221
16146,221
16147,221
16148,220
16149,221
16150,219
16151,214
16152,208
16153,200
16154,193
16155,185
16156,178
16157,172
16158,165
16159,160
16160,154
16161,149
16162,145
16163,140
16164,136
16165,133
16166,129
16167,126
16168,123
16169,120
16170,117
16171,114
16172,112
16173,110
16174,108
16175,106
16176,104
16177,102
16178,101
16179,99
16180,98
16181,97
16182,95
16183,94
16184,95
16185,95
16186,97
16187,98
16188,100
16189,102
16190,104
16191,106
16192,108
16193,109
16194,111
16195,113
16196,114
16197,115
16198,117
16199,118
16200,119
16201,120
16202,120
16203,121
16204,121
16205,121
16206,122
16207,122
16208,122
16209,122
16210,123
16211,123
16212,123
16213,123
16214,123
16215,123
16216,123
16217,127
16218,138
16219,152
16220,167
16221,183
16222,199
16223,214
16224,229
16225,243
16226,256
16227,268
16228,279
16229,289
16230,299
16231,307
16232,315
16233,322
16234,328
16235,331
16236,334
16237,336
16238,338
16239,339
16240,340
16241,341
16242,342
16243,343
16244,344
16245,345
16246,345
16247,346
16248,347
16249,347
16250,348
16251,348
16252,347
16253,347
16254,346
16255,346
16256,346
16257,345
16258,345
16259,345
16260,344
16261,344
16262,344
16263,344
16264,344
16265,344
16266,343
16267,343
16268,343
16269,343
16270,343
16271,343
16272,343
16273,343
16274,343
16275,342
16276,342
16277,342
16278,343
16279,343
16280,342
16281,342
16282,342
16283,342
16284,338
16285,331
16286,323
16287,315
16288,306
16289,298
16290,290
16291,283
16292,276
16293,269
16294,263
16295,258
16296,252
16297,247
16298,243
16299,238
16300,234
16301,230
16302,226
16303,223
16304,219
16305,216
16306,213
16307,210
16308,207
16309,205
16310,202
16311,200
16312,198
16313,197
16314,195
16315,193
16316,192
16317,191
16318,189
16319,189
16320,188
16321,187
16322,187
16323,186
16324,185
16325,185
16326,185
16327,184
16328,184
16329,183
16330,183
16331,183
16332,183
16333,183
16334,182
16335,182
16336,182
16337,181
16338,181
16339,181
16340,181
16341,180
16342,180
16343,180
16344,180
16345,180
16346,180
16347,180
16348,180
16349,180
16350,180
16351,180
16352,180
16353,181
16354,181
16355,182
16356,183
16357,183
16358,184
16359,184
16360,185
16361,185
16362,186
16363,186
16364,187
16365,187
16366,187
16367,188
16368,188
16369,188
16370,189
16371,189
16372,189
16373,189
16374,189
16375,189
16376,190
16377,190
16378,190
16379,190
16380,190
16381,190
16382,190
16383,190
16384,187
16385,182
16386,176
16387,170
16388,163
16389,157
16390,151
16391,146
16392,141
16393,136
16394,131
16395,127
16396,123
16397,120
16398,117
16399,114
16400,111
16401,109
16402,106
16403,103
16404,101
16405,99
16406,97
16407,96
16408,94
16409,92
16410,91
16411,89
16412,88
16413,87
16414,86
16415,85
16416,84
16417,83
16418,82
16419,82
16420,81
16421,81
16422,80
16423,80
16424,79
16425,79
16426,78
16427,78
16428,77
16429,77
16430,77
16431,77
16432,77
16433,76
16434,76
16435,76
16436,75
16437,75
16438,75
16439,75
16440,75
16441,75
16442,75
16443,75
16444,74
16445,74
16446,74
16447,74
16448,74
16449,74
16450,75
16451,82
16452,94
16453,108
16454,124
16455,141
16456,158
16457,175
16458,191
16459,207
16460,222
16461,236
16462,249
16463,262
16464,273
16465,284
16466,293
16467,302
16468,307
16469,311
16470,314
16471,317
16472,320
16473,322
16474,324
16475,325
16476,327
16477,328
16478,329
16479,331
16480,332
16481,333
16482,334
16483,334
16484,342
16485,357
16486,373
16487,388
16488,402
16489,415
16490,426
16491,436
16492,444
16493,452
16494,458
16495,464
16496,469
16497,474
16498,478
16499,481
16500,485
16501,487
16502,488
16503,490
16504,491
16505,492
16506,493
16507,494
16508,495
16509,495
16510,496
16511,496
16512,497
16513,497
16514,497
16515,498
16516,498
16517,497
16518,495
16519,491
16520,486
16521,482
16522,478
16523,474
16524,470
16525,467
16526,463
16527,461
16528,458
16529,455
16530,453
16531,451
16532,449
16533,447
16534,445
16535,444
16536,442
16537,440
16538,439
16539,437
16540,436
16541,435
16542,434
16543,433
16544,432
16545,432
16546,431
16547,430
16548,430
16549,429
16550,429
16551,428
16552,427
16553,426
16554,425
16555,425
16556,424
16557,423
16558,423
16559,422
16560,422
16561,421
16562,421
16563,421
16564,421
16565,420
16566,420
16567,420
16568,419
16569,419
16570,419
16571,419
16572,419
16573,418
16574,418
16575,418
16576,418
16577,418
16578,418
16579,418
16580,418
16581,418
16582,418
16583,418
16584,419
16585,423
16586,427
16587,431
16588,435
16589,439
16590,442
16591,445
16592,448
16593,450
16594,452
16595,454
16596,456
16597,458
16598,459
16599,460
16600,461
16601,462
16602,463
16603,464
16604,465
16605,466
16606,466
16607,467
16608,467
16609,468
16610,468
16611,469
16612,469
16613,469
16614,470
16615,470
16616,470
16617,469
16618,464
16619,457
16620,450
16621,442
16622,434
16623,427
16624,420
16625,413
16626,407
16627,401
16628,396
16629,391
16630,386
16631,382
16632,378
16633,374
16634,370
16635,367
16636,364
16637,361
16638,358
16639,356
16640,354
16641,352
16642,350
16643,348
16644,347
16645,345
16646,344
16647,342
16648,341
16649,340
16650,339
16651,333
16652,324
16653,313
16654,303
16655,293
16656,284
16657,274
16658,265
16659,257
16660,249
16661,242
16662,235
16663,229
16664,223
16665,218
16666,213
16667,208
16668,204
16669,200
16670,196
16671,192
16672,189
16673,186
16674,183
16675,180
16676,178
16677,176
16678,174
16679,172
16680,170
16681,169
16682,167
16683,166
16684,167
16685,170
16686,175
16687,180
16688,185
16689,190
16690,195
16691,200
16692,204
16693,209
16694,213
16695,217
16696,220
16697,224
16698,227
16699,230
16700,232
16701,234
16702,235
16703,236
16704,237
16705,237
16706,237
16707,238
16708,238
16709,238
16710,239
16711,239
16712,239
16713,239
16714,239
16715,240
16716,240
16717,241
16718,246
16719,253
16720,261
16721,269
16722,276
16723,284
16724,290
16725,296
16726,302
16727,307
16728,312
16729,317
16730,321
16731,325
16732,328
16733,331
16734,334
16735,336
16736,337
16737,337
16738,338
16739,339
16740,339
16741,340
16742,340
16743,341
16744,341
16745,341
16746,342
16747,342
16748,342
16749,342
16750,342
16751,338
16752,331
16753,322
16754,313
16755,304
16756,295
16757,287
16758,279
16759,272
16760,265
16761,258
16762,252
16763,246
16764,241
16765,237
16766,232
16767,228
16768,223
16769,219
16770,216
16771,212
16772,208
16773,206
16774,202
16775,200
16776,197
16777,195
16778,192
16779,190
16780,189
16781,187
16782,185
16783,183
16784,180
16785,174
16786,167
16787,160
16788,153
16789,146
16790,140
16791,134
16792,128
16793,123
16794,118
16795,114
16796,110
16797,107
16798,103
16799,101
16800,98
16801,95
16802,92
16803,90
16804,88
16805,86
16806,84
16807,82
16808,80
16809,79
16810,77
16811,76
16812,75
16813,73
16814,72
16815,71
16816,70
16817,70
16818,70
16819,71
16820,71
16821,72
16822,74
16823,75
16824,76
16825,77
16826,78
16827,79
16828,80
16829,81
16830,82
16831,83
16832,84
16833,85
16834,85
16835,86
16836,86
16837,86
16838,87
16839,87
16840,87
16841,87
16842,87
16843,87
16844,87
16845,87
16846,87
16847,88
16848,87
16849,87
16850,87
16851,87
16852,87
16853,87
16854,87
16855,87
16856,86
16857,86
16858,86
16859,86
16860,86
16861,85
16862,85
16863,85
16864,85
16865,85
16866,85
16867,85
16868,84
16869,84
16870,84
16871,84
16872,84
16873,84
16874,84
16875,84
16876,83
16877,83
16878,84
16879,83
16880,83
16881,83
16882,83
16883,83
16884,82
16885,81
16886,79
16887,77
16888,75
16889,73
16890,72
16891,70
16892,68
16893,67
16894,65
16895,64
16896,63
16897,62
16898,61
16899,60
16900,59
16901,58
16902,57
16903,57
16904,56
16905,55
16906,55
16907,54
16908,54
16909,53
16910,52
16911,52
16912,51
16913,51
16914,51
16915,50
16916,50
16917,50
16918,51
16919,53
16920,55
16921,58
16922,61
16923,64
16924,66
16925,70
16926,72
16927,75
16928,79
16929,82
16930,84
16931,87
16932,90
16933,93
16934,95
16935,97
16936,100
16937,102
16938,104
16939,106
16940,108
16941,110
16942,112
16943,113
16944,115
16945,116
16946,117
16947,119
16948,121
16949,122
16950,123
16951,133
16952,149
16953,168
16954,187
16955,207
16956,226
16957,244
16958,262
16959,278
16960,292
16961,306
16962,318
16963,330
16964,339
16965,349
16966,357
16967,365
16968,371
16969,377
16970,383
16971,388
16972,393
16973,397
16974,401
16975,404
16976,407
16977,410
16978,412
16979,415
16980,417
16981,419
16982,420
16983,422
16984,424
16985,425
16986,427
16987,428
16988,429
16989,431
16990,432
16991,433
16992,433
16993,435
16994,435
16995,436
16996,437
16997,437
16998,438
16999,438
17000,439
17001,439
17002,440
17003,440
17004,440
17005,440
17006,441
17007,441
17008,442
17009,442
17010,442
17011,442
17012,442
17013,443
17014,443
17015,443
17016,443
17017,442
17018,438
17019,431
17020,424
17021,416
17022,408
17023,401
17024,394
17025,388
17026,382
17027,376
17028,370
17029,366
17030,361
17031,357
17032,353
17033,349
17034,345
17035,342
17036,338
17037,335
17038,332
17039,329
17040,326
17041,323
17042,321
17043,319
17044,318
17045,316
17046,314
17047,312
17048,311
17049,310
17050,308
17051,307
17052,307
17053,307
17054,307
17055,307
17056,307
17057,307
17058,307
17059,307
17060,307
17061,307
17062,308
17063,308
17064,308
17065,308
17066,308
17067,308
17068,308
17069,308
17070,308
17071,308
17072,308
17073,308
17074,308
17075,308
17076,308
17077,308
17078,308
17079,308
17080,308
17081,308
17082,308
17083,309
17084,308
17085,309
17086,309
17087,310
17088,310
17089,310
17090,311
17091,311
17092,311
17093,312
17094,312
17095,313
17096,313
17097,313
17098,313
17099,314
17100,314
17101,314
17102,314
17103,314
17104,314
17105,314
17106,314
17107,314
17108,314
17109,315
17110,314
17111,315
17112,315
17113,315
17114,315
17115,315
17116,315
17117,314
17118,309
17119,302
17120,293
17121,285
17122,277
17123,269
17124,261
17125,254
17126,247
17127,241
17128,235
17129,229
17130,225
17131,220
17132,215
17133,211
17134,207
17135,203
17136,199
17137,196
17138,192
17139,189
17140,186
17141,184
17142,181
17143,179
17144,177
17145,175
17146,173
17147,171
17148,170
17149,168
17150,167
17151,165
17152,163
17153,162
17154,160
17155,159
17156,157
17157,156
17158,154
17159,153
17160,152
17161,151
17162,150
17163,149
17164,148
17165,147
17166,147
17167,146
17168,145
17169,145
17170,144
17171,144
17172,143
17173,143
17174,142
17175,142
17176,141
17177,141
17178,141
17179,140
17180,140
17181,140
17182,139
17183,139
17184,143
17185,155
17186,169
17187,185
17188,202
17189,218
17190,233
17191,248
17192,261
17193,274
17194,286
17195,297
17196,307
17197,316
17198,325
17199,332
17200,339
17201,344
17202,347
17203,349
17204,351
17205,353
17206,354
17207,355
17208,356
17209,357
17210,358
17211,359
17212,359
17213,360
17214,361
17215,361
17216,362
17217,362
17218,366
17219,370
17220,375
17221,380
17222,384
17223,388
17224,392
17225,396
17226,399
17227,402
17228,404
17229,407
17230,409
17231,411
17232,413
17233,415
17234,416
17235,418
17236,419
17237,420
17238,421
17239,422
17240,423
17241,423
17242,424
17243,425
17244,425
17245,426
17246,427
17247,427
17248,428
17249,428
17250,428
17251,425
17252,418
17253,410
17254,401
17255,393
17256,384
17257,376
17258,369
17259,362
17260,355
17261,349
17262,342
17263,337
17264,332
17265,327
17266,322
17267,318
17268,314
17269,310
17270,307
17271,304
17272,301
17273,298
17274,296
17275,294
17276,291
17277,290
17278,288
17279,286
17280,284
17281,283
17282,282
17283,280
17284,279
17285,277
17286,275
17287,273
17288,270
17289,269
17290,267
17291,265
17292,263
17293,262
17294,260
17295,259
17296,257
17297,256
17298,255
17299,254
17300,253
17301,252
17302,252
17303,251
17304,250
17305,249
17306,249
17307,248
17308,248
17309,247
17310,247
17311,246
17312,246
17313,246
17314,245
17315,245
17316,245
17317,245
17318,248
17319,253
17320,259
17321,264
17322,270
17323,275
17324,280
17325,285
17326,289
17327,293
17328,297
17329,301
17330,304
17331,306
17332,309
17333,312
17334,314
17335,316
17336,318
17337,320
17338,321
17339,323
17340,324
17341,326
17342,327
17343,328
17344,329
17345,330
17346,331
17347,331
17348,332
17349,333
17350,334
17351,332
17352,329
17353,324
17354,320
17355,316
17356,312
17357,308
17358,305
17359,301
17360,298
17361,295
17362,292
17363,290
17364,288
17365,285
17366,283
17367,281
17368,279
17369,277
17370,276
17371,274
17372,273
17373,272
17374,271
17375,270
17376,269
17377,268
17378,267
17379,266
17380,265
17381,265
17382,264
17383,263
17384,262
17385,258
17386,254
17387,249
17388,244
17389,239
17390,235
17391,231
17392,227
17393,223
17394,219
17395,216
17396,213
17397,210
17398,208
17399,205
17400,203
17401,201
17402,199
17403,197
17404,195
17405,194
17406,192
17407,191
17408,189
17409,188
17410,187
17411,186
17412,185
17413,184
17414,183
17415,183
17416,182
17417,182
17418,188
17419,197
17420,207
17421,218
17422,229
17423,239
17424,249
17425,258
17426,267
17427,275
17428,282
17429,289
17430,295
17431,301
17432,307
17433,311
17434,315
17435,318
17436,320
17437,321
17438,322
17439,323
17440,324
17441,325
17442,326
17443,326
17444,327
17445,327
17446,327
17447,328
17448,328
17449,329
17450,329
17451,332
17452,338
17453,345
17454,352
17455,359
17456,365
17457,371
17458,376
17459,381
17460,385
17461,389
17462,393
17463,396
17464,399
17465,402
17466,405
17467,407
17468,408
17469,409
17470,410
17471,411
17472,411
17473,411
17474,412
17475,412
17476,412
17477,413
17478,413
17479,413
17480,413
17481,414
17482,414
17483,414
17484,412
17485,405
17486,395
17487,384
17488,373
17489,362
17490,352
17491,342
17492,331
17493,322
17494,314
17495,306
17496,298
17497,291
17498,285
17499,279
17500,273
17501,267
17502,262
17503,256
17504,251
17505,247
17506,242
17507,238
17508,235
17509,231
17510,228
17511,225
17512,222
17513,219
17514,217
17515,215
17516,212
17517,210
17518,204
17519,195
17520,186
17521,177
17522,168
17523,159
17524,151
17525,144
17526,137
17527,131
17528,125
17529,120
17530,115
17531,111
17532,107
17533,103
17534,100
17535,97
17536,93
17537,91
17538,88
17539,85
17540,83
17541,81
17542,79
17543,77
17544,75
17545,74
17546,72
17547,71
17548,70
17549,69
17550,67
17551,67
17552,67
17553,66
17554,66
17555,67
17556,67
17557,67
17558,67
17559,67
17560,67
17561,68
17562,68
17563,68
17564,68
17565,69
17566,69
17567,69
17568,69
17569,69
17570,69
17571,69
17572,69
17573,69
17574,69
17575,69
17576,69
17577,69
17578,69
17579,69
17580,69
17581,69
17582,69
17583,69
17584,69
17585,69
17586,68
17587,68
17588,68
17589,67
17590,67
17591,67
17592,66
17593,66
17594,66
17595,65
17596,65
17597,65
17598,65
17599,64
17600,64
17601,64
17602,64
17603,63
17604,63
17605,63
17606,63
17607,63
17608,63
17609,63
17610,63
17611,62
17612,62
17613,62
17614,62
17615,62
17616,62
17617,62
17618,61
17619,60
17620,59
17621,58
17622,56
17623,56
17624,55
17625,53
17626,53
17627,52
17628,52
17629,51
17630,50
17631,50
17632,49
17633,49
17634,48
17635,48
17636,48
17637,47
17638,47
17639,47
17640,47
17641,46
17642,46
17643,46
17644,46
17645,45
17646,45
17647,45
17648,45
17649,44
17650,44
17651,45
17652,46
17653,48
17654,50
17655,53
17656,55
17657,59
17658,62
17659,65
17660,68
17661,72
17662,75
17663,78
17664,82
17665,84
17666,88
17667,90
17668,94
17669,96
17670,99
17671,101
17672,104
17673,106
17674,109
17675,111
17676,112
17677,115
17678,116
17679,118
17680,120
17681,122
17682,123
17683,125
17684,129
17685,142
17686,159
17687,178
17688,198
17689,217
17690,236
17691,253
17692,270
17693,285
17694,299
17695,312
17696,324
17697,335
17698,344
17699,353
17700,361
17701,368
17702,375
17703,380
17704,386
17705,391
17706,395
17707,399
17708,403
17709,406
17710,409
17711,412
17712,414
17713,416
17714,418
17715,420
17716,421
17717,423
17718,424
17719,425
17720,425
17721,426
17722,427
17723,427
17724,428
17725,428
17726,429
17727,429
17728,429
17729,429
17730,430
17731,430
17732,430
17733,430
17734,430
17735,431
17736,431
17737,431
17738,431
17739,431
17740,432
17741,432
17742,432
17743,432
17744,432
17745,432
17746,432
17747,432
17748,433
17749,432
17750,433
17751,431
17752,426
17753,420
17754,413
17755,406
17756,400
17757,394
17758,388
17759,383
17760,378
17761,373
17762,369
17763,365
17764,361
17765,357
17766,354
17767,351
17768,348
17769,345
17770,342
17771,339
17772,337
17773,335
17774,332
17775,330
17776,328
17777,327
17778,325
17779,324
17780,323
17781,321
17782,320
17783,319
17784,319
17785,322
17786,326
17787,330
17788,335
17789,340
17790,344
17791,348
17792,352
17793,355
17794,358
17795,361
17796,363
17797,366
17798,368
17799,370
17800,371
17801,373
17802,374
17803,374
17804,374
17805,375
17806,375
17807,376
17808,375
17809,376
17810,376
17811,376
17812,376
17813,376
17814,377
17815,377
17816,377
17817,377
17818,379
17819,383
17820,388
17821,392
17822,397
17823,400
17824,404
17825,408
17826,411
17827,413
17828,416
17829,418
17830,420
17831,422
17832,423
17833,425
17834,427
17835,427
17836,428
17837,428
17838,428
17839,429
17840,429
17841,429
17842,429
17843,429
17844,429
17845,430
17846,430
17847,430
17848,430
17849,430
17850,430
17851,428
17852,423
17853,416
17854,410
17855,403
17856,396
17857,390
17858,384
17859,378
17860,373
17861,368
17862,363
17863,359
17864,355
17865,351
17866,348
17867,345
17868,342
17869,338
17870,335
17871,333
17872,330
17873,328
17874,326
17875,323
17876,322
17877,320
17878,318
17879,317
17880,315
17881,314
17882,313
17883,312
17884,311
17885,309
17886,308
17887,306
17888,304
17889,303
17890,301
17891,300
17892,299
17893,298
17894,296
17895,296
17896,295
17897,294
17898,293
17899,292
17900,292
17901,291
17902,290
17903,290
17904,289
17905,289
17906,288
17907,288
17908,287
17909,287
17910,287
17911,286
17912,286
17913,286
17914,286
17915,286
17916,286
17917,286
17918,291
17919,301
17920,312
17921,323
17922,334
17923,343
17924,353
17925,361
17926,368
17927,375
17928,381
17929,386
17930,392
17931,396
17932,400
17933,404
17934,407
17935,410
17936,413
17937,415
17938,417
17939,420
17940,421
17941,423
17942,424
17943,426
17944,427
17945,428
17946,429
17947,430
17948,431
17949,431
17950,432
17951,432
17952,430
17953,427
17954,423
17955,421
17956,418
17957,415
17958,412
17959,409
17960,407
17961,405
17962,403
17963,401
17964,399
17965,398
17966,397
17967,395
17968,394
17969,393
17970,392
17971,391
17972,390
17973,390
17974,389
17975,388
17976,387
17977,387
17978,386
17979,386
17980,385
17981,385
17982,384
17983,384
17984,382
17985,374
17986,362
17987,349
17988,334
17989,320
17990,307
17991,294
17992,281
17993,270
17994,259
17995,249
17996,239
17997,230
17998,222
17999,215
18000,208
18001,201
18002,195
18003,190
18004,184
18005,179
18006,175
18007,171
18008,167
18009,164
18010,160
18011,158
18012,154
18013,152
18014,149
18015,147
18016,145
18017,143
18018,141
18019,137
18020,133
18021,129
18022,126
18023,122
18024,119
18025,116
18026,113
18027,110
18028,108
18029,106
18030,104
18031,102
18032,100
18033,98
18034,97
18035,95
18036,94
18037,93
18038,91
18039,91
18040,89
18041,89
18042,88
18043,87
18044,86
18045,85
18046,85
18047,84
18048,83
18049,83
18050,82
18051,83
18052,85
18053,88
18054,92
18055,96
18056,100
18057,104
18058,108
18059,112
18060,116
18061,120
18062,123
18063,127
18064,130
18065,133
18066,136
18067,139
18068,141
18069,142
18070,144
18071,145
18072,146
18073,146
18074,147
18075,148
18076,148
18077,148
18078,149
18079,149
18080,150
18081,150
18082,150
18083,150
18084,151
18085,150
18086,149
18087,148
18088,146
18089,145
18090,144
18091,143
18092,142
18093,141
18094,140
18095,139
18096,138
18097,138
18098,137
18099,136
18100,135
18101,135
18102,134
18103,133
18104,133
18105,132
18106,132
18107,132
18108,131
18109,131
18110,131
18111,130
18112,130
18113,130
18114,129
18115,129
18116,129
18117,129
18118,128
18119,128
18120,128
18121,127
18122,127
18123,127
18124,126
18125,126
18126,126
18127,126
18128,125
18129,125
18130,125
18131,125
18132,125
18133,124
18134,124
18135,124
18136,124
18137,124
18138,124
18139,123
18140,123
18141,123
18142,123
18143,123
18144,123
18145,123
18146,123
18147,123
18148,123
18149,123
18150,123
18151,126
18152,136
18153,148
18154,163
18155,177
18156,192
18157,206
18158,220
18159,233
18160,245
18161,257
18162,267
18163,277
18164,286
18165,295
18166,302
18167,309
18168,314
18169,318
18170,321
18171,322
18172,324
18173,326
18174,327
18175,328
18176,329
18177,331
18178,331
18179,332
18180,333
18181,334
18182,334
18183,335
18184,336
18185,342
18186,350
18187,359
18188,368
18189,376
18190,384
18191,391
18192,397
18193,403
18194,408
18195,413
18196,417
18197,420
18198,424
18199,427
18200,430
18201,432
18202,433
18203,434
18204,435
18205,435
18206,436
18207,436
18208,436
18209,437
18210,437
18211,437
18212,438
18213,438
18214,438
18215,438
18216,439
18217,438
18218,434
18219,426
18220,416
18221,405
18222,395
18223,384
18224,374
18225,364
18226,355
18227,346
18228,338
18229,330
18230,323
18231,316
18232,310
18233,304
18234,299
18235,293
18236,289
18237,284
18238,280
18239,276
18240,272
18241,269
18242,266
18243,263
18244,261
18245,258
18246,256
18247,254
18248,252
18249,250
18250,248
18251,245
18252,239
18253,231
18254,222
18255,214
18256,206
18257,199
18258,192
18259,185
18260,179
18261,173
18262,168
18263,163
18264,158
18265,154
18266,150
18267,146
18268,143
18269,139
18270,136
18271,133
18272,130
18273,128
18274,125
18275,123
18276,121
18277,119
18278,117
18279,115
18280,113
18281,112
18282,111
18283,109
18284,109
18285,109
18286,110
18287,112
18288,113
18289,115
18290,117
18291,119
18292,121
18293,122
18294,124
18295,126
18296,127
18297,128
18298,130
18299,131
18300,133
18301,134
18302,135
18303,136
18304,136
18305,138
18306,138
18307,139
18308,140
18309,140
18310,141
18311,141
18312,142
18313,143
18314,143
18315,144
18316,144
18317,144
18318,145
18319,145
18320,145
18321,145
18322,145
18323,144
18324,144
18325,144
18326,144
18327,144
18328,144
18329,144
18330,144
18331,144
18332,144
18333,144
18334,144
18335,144
18336,144
18337,144
18338,144
18339,144
18340,143
18341,143
18342,143
18343,143
18344,143
18345,143
18346,143
18347,143
18348,143
18349,143
18350,143
18351,142
18352,140
18353,137
18354,134
18355,131
18356,127
18357,125
18358,122
18359,119
18360,117
18361,114
18362,112
18363,110
18364,108
18365,106
18366,105
18367,103
18368,102
18369,101
18370,99
18371,98
18372,97
18373,96
18374,95
18375,95
18376,94
18377,93
18378,92
18379,92
18380,91
18381,90
18382,90
18383,89
18384,89
18385,91
18386,95
18387,99
18388,104
18389,109
18390,114
18391,119
18392,124
18393,128
18394,133
18395,137
18396,141
18397,145
18398,149
18399,153
18400,156
18401,160
18402,163
18403,165
18404,168
18405,171
18406,173
18407,175
18408,178
18409,180
18410,181
18411,183
18412,185
18413,186
18414,188
18415,189
18416,190
18417,192
18418,198
18419,210
18420,224
18421,239
18422,253
18423,267
18424,280
18425,292
18426,303
18427,314
18428,323
18429,331
18430,339
18431,346
18432,353
18433,358
18434,364
18435,369
18436,373
18437,377
18438,381
18439,384
18440,387
18441,390
18442,392
18443,395
18444,397
18445,399
18446,400
18447,402
18448,403
18449,404
18450,406
18451,406
18452,404
18453,400
18454,396
18455,392
18456,388
18457,385
18458,381
18459,378
18460,375
18461,372
18462,369
18463,367
18464,365
18465,362
18466,360
18467,359
18468,357
18469,355
18470,354
18471,352
18472,351
18473,350
18474,350
18475,348
18476,348
18477,347
18478,346
18479,345
18480,345
18481,344
18482,344
18483,343
18484,342
18485,338
18486,332
18487,325
18488,317
18489,310
18490,303
18491,296
18492,290
18493,284
18494,279
18495,273
18496,269
18497,264
18498,260
18499,256
18500,252
18501,249
18502,245
18503,242
18504,239
18505,236
18506,234
18507,231
18508,229
18509,227
18510,225
18511,223
18512,222
18513,220
18514,218
18515,217
18516,216
18517,215
18518,217
18519,223
18520,230
18521,239
18522,246
18523,254
18524,262
18525,269
18526,275
18527,281
18528,287
18529,292
18530,297
18531,302
18532,306
18533,309
18534,313
18535,315
18536,316
18537,318
18538,318
18539,319
18540,320
18541,320
18542,321
18543,321
18544,321
18545,322
18546,322
18547,322
18548,323
18549,323
18550,323
18551,325
18552,333
18553,343
18554,353
18555,363
18556,373
18557,381
18558,389
18559,396
18560,403
18561,408
18562,413
18563,418
18564,422
18565,426
18566,429
18567,432
18568,434
18569,436
18570,437
18571,437
18572,438
18573,439
18574,439
18575,439
18576,439
18577,440
18578,440
18579,440
18580,441
18581,441
18582,441
18583,441
18584,441
18585,439
18586,436
18587,432
18588,428
18589,424
18590,420
18591,417
18592,414
18593,411
18594,408
18595,406
18596,403
18597,401
18598,399
18599,397
18600,395
18601,394
18602,392
18603,391
18604,389
18605,388
18606,387
18607,386
18608,385
18609,384
18610,383
18611,382
18612,381
18613,381
18614,380
18615,380
18616,379
18617,379
18618,379
18619,379
18620,379
18621,380
18622,381
18623,381
18624,382
18625,382
18626,383
18627,383
18628,384
18629,384
18630,384
18631,385
18632,385
18633,385
18634,385
18635,386
18636,386
18637,386
18638,386
18639,386
18640,386
18641,386
18642,386
18643,387
18644,387
18645,387
18646,387
18647,387
18648,387
18649,387
18650,387
18651,389
18652,398
18653,408
18654,418
18655,428
18656,437
18657,445
18658,452
18659,458
18660,464
18661,469
18662,473
18663,477
18664,480
18665,483
18666,485
18667,488
18668,490
18669,491
18670,492
18671,493
18672,494
18673,494
18674,494
18675,495
18676,495
18677,496
18678,496
18679,496
18680,497
18681,497
18682,497
18683,497
18684,497
18685,495
18686,489
18687,483
18688,476
18689,469
18690,463
18691,456
18692,450
18693,445
18694,439
18695,434
18696,430
18697,426
18698,422
18699,418
18700,415
